commentId,content
16658329,ÀÛ°¡´Ô....ÀÌ³¯¸¸À» ±â´Þ·È¾î¿©....¿Í..ÀÌ°Ç ´ë¹ÚÀÎµ¥???¢½¢½
16658328,À¸¾ûÀ¯¤Ð¤Ð ÀÚ±î´Ô ±â´Ù·È¾î¿ä¤Ì¤Ð¤Ð¤Ð
16658325,"ÀÛ°¡´Ô È¤½Ã ÄÛ¹ÍÄÛ¿¡¼­ ¿¬ÀçÇÏ½Å ¾ö¸¶, ³ª ±×¸®°í ²¿¹Ì´Â ¾î¶»°Ô µÈ°Ç°¡¿ë?..."
16658315,Çæ...ÀÛ°¡´Ô¤Ð Á¤¸»±â´Ù·È¾î¿ä¤Ð¤Ð ³Ê¹«±â»Û³ª¸ÓÁö Ã³À½À¸·Î ´ñ±Û´Þ¾Æ¿ä¤Ð¤Ð¢¾¢¾¢¾¢¾
16658313,¿À´Ã ¹«½¼ ³¯ÀÎ°¡¿ä? Á¦°¡ÁÁ¾ÆÇÏ´Â ÀÛ°¡´Ô µÎºÐÀÌ ÄÄ¹éÇÏ½É ¤»¤»
16658302,"Èûµé°Ô Ã¢ÀÛÇÏ½Ã´Â ¸¸Å­.
ÇÑÈ¸µµ ³õÄ¡Áö ¾Ê°í ¼ûÁ×ÀÌ¸ç Á¤µ¶ÇÏ¸®´Ù"
16658285,¾Æ¤Ð¤Ð¤Ð¤Ð»ç¶ûÇØ¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð!!!
16658277,¿ª½Ã ¾ç¸»µµ±úºñ ±×¸²Ã¼°°Àº ºÐÀ§±â´Ù ÇÞ´Âµ¥¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð³Ê¹«ÁÁ¾Æ¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
16658271,"Á¦°¡ ¹æ¿¡ ’×ÀÌ¸¸ ¸î¸¶¸® ºÐ¾çÇÏ°íÀÖ´Â ÀüÀÛ µ¶ÀÚÀÎµ¥¿ä...... È¤½Ã ¾ç¸» µµ±úºñ ¾Èº¸½ÅºÐµé ²À º¸¼¼¿ä!!!!!! ¸»ÇÒ°Íµµ ¾øÀÌ ÀÌ¹ø ÀÛµµ ´ëÀÛ ¿¹°¨ÀÌ±¸¿ä , ±×¸²Ã¼¸ç ½ºÅä¸®¸ç ºÎÁ·ÇÑ°÷ ÇÏ³ª ¾ø´Â ¸ÚÁø Á÷Ç°ÀÌ µÉ°Å¿¹¿ä!!!!!"
16658263,ÀÛ°¡´Ô
16658262,¸¸¹°»ó´Ô¤Ð¤Ð¤Ð¤Ð¤ÐÁ¤¸» ¿À·£¸¸ÀÌ¿¡¿ä!!??¿¾³¯¿¡ ¾ç¸»µµ±úºñ Á¤¸» Àç¹Õ°Ô ºÃ¾ú¾î¿ä!!ÁøÂ¥ ³» ÀÎ»ýÀÛÀÌ¾ú´Âµ¥¤Ð¤ÐÀÛ°¡´Ô ½ÅÀÛÀÌ ³ª¿Ô´Ù´Ï...!&gt;&lt;³Ê¹« ±â»Ý´Ï´Ù!
16658261,’×ÀÌ ÀÎÇüº¸¸ç ±â´Ù·È¾î¿ä¢½ ½ÅÀÛ ±â´ëÇÕ´Ï´ç!!
16658253,ÀÛ°¡´Ô±â´Ù·È¾î¿ä!!?
16658249,´ë´ë´ë´ë´ð¾Ç... ºEÅ¸¿¡¼­ ¿¬Àç¼Ò½Äº¸°í È£´Ù´Ú ¿Ô½À´Ï´Ù¤Ì¤Ì¤Ì¤Ì ³ÑÁ¶¾Æ¿ä¤Ì ¾ð¸¥ 1È­ º¸±¸½Í´Ù!!?
16658240,´ë¹Ú!!!!ÀÛ°¡´Ô ½ÅÀÛÀÌ¶ó´Ï!!³Ê¹« ÁÁ¾Æ¿ä!!!!¾ç¸»µµ±úºñ ¿­¹øÀº º»°Í°°Àºµ¥¤Ð¤Ð¤Ð¤Ð
16658236,ÀÚ±î´Ô¤Ð¤Ð¤Ð¤Ì¤Ì¤Ð¤Ð¤Ð´Ù½Ã¿ÍÁÖ¼Å¼­ ³Ê¹« ÁÁ¾Æ¿ä ¾û¾û¾û »ç¶ûÇØ¿ä....
16658224,¤Ð¤Ð¤Ð¤Ð ¸¸¹°»óÀÛ°¡´Ô¤Ð¤Ì¤Ð
16658216,ÇÒÇæÇÒ·¸·¯¤Ã·²·²·¯·¯ ¸¸¹°»óÀÛ°¡´Ô!!!!!!!!!!
16658213,"¸¸¹°»ó´ÔÀÌ ¿À¼Ì´Ù!!!!!
Ç³¾ÇÀ» ¿ï·Á¶ó!!!!!!!!!!!!!!!!!!!!!!!!!!"
16658211,¹Ý°¡¿ö¿ä Èû³»¼­ ÈÞÀç¾øÀÌ °¡ÁÖ¼¼¿ä ¼Ò¿øÀÔ´Ï´Ù ²¥¾Æ ±î¾Æ~ 
16658201,ÁøÂ¥ ¹Ý°¡¿î ÀÛ°¡´Ô......! ¿Ã ÇÏ¹Ý±â´Â µû¶æÇÑ À¥Å÷°ú ÇÔ²² ÇÒ ¼ö ÀÖ°Ú±º¿ä ~~~
16658200,¼¼»ó¿¡ ÀÛ°¡´Ï¹Â¤Ð¤Ð ÀÌÁ¦ ºÃ¾î¿ä¤Ð¤Ð ÀúÀú ¾ç¸» µµ±úºñ ³Ê¹« Àç¹ÕÀÖ°Ô ºÃ¾î¿ä¤Ð¤Ð º¸°í½Í¾ú½À´Ï´Ù¢¾¢¾
16658192,¿Í ¼¼ÄÆº¸°í Ä÷¸®Æ¼ ´ë¹ÚÀÌ¶ó¼­ ´ñ±Û´©¸§..½ÉÈ£Èí ÇÏ°í ºÁ¾ß°Ú´Ù...ÈÄÇÏ·ç¶ó
16658190,ÇæÇæ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ±â´Ù·È¾î¿ä!!!!!¤Ð¤Ð¤Ð
16658169,¾î¼­¿À¼¼¿ä¤Ð¤Ð¤Ð¤Ð¤Ì¤Ð¤Ì¤Ð¤Ì¤Ì¤Ì ¾î¼­¿À¼¼¿ä¤Ì¤Ì¤Ì¤Ì
16658160,º¼ À¥Å÷ÀÌ ´Ã¾ú³×¿ä Àß ºÎÅ¹µå·Á¿ä¿À
16658157,ÀÛ°¡´Ô ±â´Ù·È¾î¿ä¤Ð¤Ð
16658151,"ÀÛ°¡´Ô ÀÌ¹ø¿¡µµ ²¿¸ÍÀÌµé º¼ ¸¸È­ ±×¸®½Ã´Â °Å¿¹¿ä?
ÀÛ°¡´Ô ÀÌ¹ø¿¡µµ ²¿¸ÍÀÌµé º¼ ¸¸È­ ±×¸®½Ã´Â °Å¿¹¿ä?
ÀÛ°¡´Ô ÀÌ¹ø¿¡µµ ²¿¸ÍÀÌµé º¼ ¸¸È­ ±×¸®½Ã´Â °Å¿¹¿ä?
ÀÛ°¡´Ô ÀÌ¹ø¿¡µµ ²¿¸ÍÀÌµé º¼ ¸¸È­ ±×¸®½Ã´Â °Å¿¹¿ä?"
16658150,¤Ð¤Ì¤Ì¤Ì ÀÛ°¡´Ï¹Â¤Ì ¿À´Ã °©ÀÚ±â ²ø·Á¼­ ¾ç¸»µµ±úºñ Á¤ÁÖÇàÇÏ°í ¿Ô´Âµ¥ ½ÅÀÛÀ¸·Î ´Ù½Ã º¸³×¿ä!!!!! È÷È÷ »ç¶ûÇØ¿ä¤Ì¤Ì Á¤¸» ÀÛ°¡´ÔÀÇ ¸Å·ÂÀûÀÎ ¼¼°è°üÀÌ¶û ÀÌ¾ß±â ÁÁ¾ÆÇØ¿ä!! ¸ÚÁø ÀÌ¾ß±â µé·ÁÁÖ½Ã±æ ±â´Ù¸±°Ô¿ä ?
16658145,¿©ÀüÈ÷ Æ÷±ÙÇÏ°í µû»ç·Ó³×¿ä .±â´Ù·È½À´Ï´Ù
16658144,¤Ð¤Ð¤Ð¤Ð¤ÐÆ®À§ÅÍ º¸°í ¶Ù¾î¿Ô¾î¿ä¤Ð¤Ð¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì ÀÛ°¡´Ô »ç¶ûÇØ¿ä¤Ð¤Ì¤Ð¤Ð³»°¡ ¾îÁ¦ Ã¥ »ê°Ç ¾î¶»°Ô¾Æ½Ã±¸ ÀÌ·± ´ëÀÛÀ» ¶Ç µé°í¿À¼Ì´ë¤Ð¤Ì¤Ð¤Ð¤Ð¤Ð¤Ð¤ÐÈæÈæ
16658139,¿Í Ä÷¸®Æ¼ ¿ÀÁ®¹ö·È´Ù¤Ð¤Ð¤Ð Â÷±âÀÛ ÁøÂ¥ ±â´Ù·È´Âµ¥ Çàº¹¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
16658116,¼¼»ó¿¡...
16658102,"¿Í¤Ð¤Ð¤Ð¤Ð
ÀÛ°¡´Ô!!!¤Ð¤Ð¤Ð"
16658087,¸¸¹°»ó´Ô Á¤¸»Á¤¸» ±â´Ù·È¾î¿ä µ¹¾Æ¿À½ÇÁÙ¾Ë¾Ò½À´Ï´Ù ¤Ð¤Ð¤Ð¤Ì¤Ì¤Ì¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð??????????????????
16658083,´ë¹Ú..... ÀÍ¼÷ÇÑ µ¿È­°°Àº ±×¸²Ã¼ ½æ³ÚÀÌ Œ ÀÖ¾î¼­ ¼³¸¶ Çß´Âµ¥ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ¾î¼­¿À¼¼¿ä!! µåµð¾î ¿À¼Ì±º¿ä! ÀÌ¹ø¿¡µµ ÇÔ²² ÇÒ°Ô¿ä¢¾
16658080,²¥¾Æ¾Æ¤¿¾Æ°¡¾Æ¤¿¤¿¾Æ¾Ç Æ÷±ÙÆ÷±ÙµûµíÅ¥Æ¼»ÇÀÛÈú¸µÆÇÅ¸Áöµ¿È­Ã¥À»ÀÐ´ÂµíÇÏÁö¸¸³Ê¹«Èï¹ÌÁøÁøÇÑ &gt;&gt;¾ç¸»µµ±úºñ&lt;&lt; ÀÛ°¡´Ô &gt;&gt;¸¸¹°»ó&lt;&lt;´Ô ½ÅÀÛÀÌ¶ó´Ï~~~~~~~! ±×°Íµµ ¹«·Á &gt;&gt;¤±¤¿¤¤¤Å&lt;&lt;°¡ ³ª¿À³ª¿ä? Çã¾î¾î¾î¾ï Åä¿äÀÏ¸¸ ±â´Ù¸®¸ç »ì°Ú¾î¿ä
16658075,¾Æ¾Ç ¸¸¹°»ó´Ô ¤Ð¤Ì¤Ð¤Ð¤Ð¤Ð ÀÌ°Ô ¹«½¼ ÀÏÀÌ¿¡¿ä!!!! ¾îÂ¾Áö Áö±Ý À¥Å÷ µé¾î¿Íº¸°í ½Í´õ¶ó´Ï ÁøÂ¥ ´ë¹Ú ³Ê¹«³Ê¹« ±â´Ù·È¾î¿ä ÀÌÁ¦ ¶Ç ²É±æ¸¸ °ÉÀ¸¼¼¿ä?????????????
16658074,?? °«¹°»ó Ãæ¼ºÃæ¼º ^^77 ??
16658069,¿ì¿¡¤Ð¤Ð¤Ð¿ì¿¡¿ì¿¡¿ì¿¡¤Ì¤Ð¤Ð¤Ð¿ì¿þÀ¯¿þ¤Ð¤Ð¤Ì¤Ð
16658064,ÁøÂ¥ ±â´Ù·È¾î¿ä¤Ð¤Ð¤Ð¤Ð ÀÛ°¡´Ô ³Ê¹« ÁÁ¾Æ¿ä¤Ð¤Ð¤Ð¢½¢½¢½
16658054,¸¸¹°»ó´ÔÀÌ´Ù¾Æ¾Æ ²¥¾Æ¾Æ¾Æ¾Æ
16658052,²¦ ¸¸¹°»ó ÀÛ°¡´ÔÀÌ´Ù!!!!!
16658051,"¾Æ´Ï, ÀÛ°¡´Ô!! ¾ðÁ¦ µ¹¾Æ¿À¼Ì¾î¿ä!!!! ¾î¼­¿À¼¼¿ä¤Ð¤Ð ¾î¼­¿Í ¾î¼­¿Í ±â´Ù·È¾î¿ä"
16658050,ÀÛ°¡´Ô ±â´Ù·È¾î¿ä~!!!!
16658047,¿ì¿À¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ?? ÀÛ°¡´Ô ¿À·£¸¸ÀÌ¿¡¿ä???? Àú ÁøÂ¥ ÀÛ°¡´Ô ÆÒÀÌ¿¡¿ä!! ¾ç¸»µµ±úºñ?????? ÀÌ¹ø¿¡µµ ±â´ëÇÏ°í º¼°Ô¿ä!! ÆÄÀÌÆÃÇÏ¼¼¿©??
16658046,"Èå¾î¾î¾î... ÀÛ°¡´Ô ÁøÂ¥ ±â´Ù·È¾î¿ä..
¾ç¸»µµ±úºñ ÁøÂ¥ Àß ÀÐ¾ú½À´Ï´Ù¤Ð¤Ð
²É±æ¸¸ °ÉÀ¸¼¼¿ä?"
16658045,"À¸¾ÇÀ¸À¸À¸À¸¾Ç¤Ð¤Ð¤Ì¤Ì±Ô¾Ç¤Ð¤Ð¸¸¹°»ó¤·ÀÛ°¡´ÔÀÌ´Ù
Ç³¾ÇÀ»¿ï¸®ÀÚ!!!!"
16658031,»ç¶ûÇØ¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ì
16658028,¿ì¿ìÀ¯¤ÐÀ¯À¯¤Ì¤Ì¤Ì??????????????????????????
16658026,ÁøÂ¥ ¿ÏÀü ³»½ºÅ¸ÀÏ¢¾ÀÛ°¡´Ô ¾î¼­¿À¼¼¿ä~~~&gt;_&lt;
16658019,º°Á¡ 10Á¡ ¹Ì¸® ³õ°í ½ÃÀÛÇÕ´Ï´ç!! ÀÛ°¡´Ô »ç¶ûÇØ¿©?????????
16658008,»ç¶ûÇØ¿ä¢¾¢¾¢¾¢¾±â´Ù·È¾î¿ä
16658007,À¸¾îµ¹¾Æ¿À¼Ì³×¿ä! ¹ú½áºÎÅÍ ´ëÀÛÀÇ´À³¦ÀÌ ¿ä¹ø°ÍµµÀßº¼°Ô¿© 
16657999,ÇæÇæ ±× ³î·¯¿Í ¸¶ÀÌÈ¨ À¥Å÷ ±×·ÁÁÖ¼Ì´ø ºÐ ¸ÂÁÒ???? ±×¸²Ã¼ ³Ê¹« ¸¾¿¡ µé¾ú´Âµ¥ ÀÛ°¡´Ô ´Ð³×ÀÓÀ» ¸ô¶ó¼­ ¤Ì¤Ì¤Ì °è¼Ó Ã£¾Ò¾î¿ä!!
16657998,¿À¤Ç¤Ç µåµð¾î  ÀÌ¹ø¿¡µµ ºê·£µåÀ¥Å÷ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ´Ï³×¿ë~
16657997,¿ì¾Æ¾Æ¾Æ Àú¾ç¸»µµ±úºñ ÁøÂ¥Á¶¾ÆÇß´Âµ¥&gt;&lt;
16657994,¾öÃ» ±â´Ù·È¾î¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ì¤Ð¤Ð¤Ð¤Ð ÇÏ ³Ê¹« Çàº¹ÇÕ´Ï´Ù ÀÌÁ¦ Åä¿äÀÏÀÌ ±â´Ù·ÁÁö°Ú¾î¿ä ¤Ì¤Ð¤Ã
16657983,¾Æ Àú Áö±Ý ³Ê¹« ¼Õ ¶³¤©·Á¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ì¤Ð ¾Æ ÁøÂ¥ »ç¶ûÇØ¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ¾î¼­¿Í¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð 
16657964,"¾ÆÀÌ°í ÀÛ°¡´Ô ¿À¼Ì½À´Ï±î¤Ì¤Ì¤Ì¤Ì¤Ì Á¦¸ñºÎÅÍ °¨¼º ¶Ò¶Ò¿¡ ½ÅÀÌ¶û ¸¶¹ý»Ð»Ð¿¡´Ù°¡ º°¶Ëº°ÀÌ¶ó´¢¤Ì¤Ì¤Ì ÃëÇâ ³Ê¹« °¥¾Æ³ÖÀ¸½Å°Å ¾Æ´Õ´Ï±î¤Ì¤Ì¤Ì ÁøÂ¥ »ç¶ûÇØ¿ä¤Ì¤Ì¤Ì Æò»ý ²É±æ¸¸ °ÉÀ¸¼¼¿ä¢¾¢¾¢¾
????????????????????
????????????????????
????????????????????
????????????????????
????????????????????"
16657954,"¿ÀÈ£ÅëÀç¶ó ¾î¼­¿À½Ã¿À ¾î¼­¿À½Ã¿À
¹Ý°¡¿îºÐÀÌ¿À¼Ì³×~~~¢¾¢¾¢¾"
16657948,ÀÛ°¡´Ô º¸°í½Í¾ú¾î¿ä. ´Ù½Ã µ¹¾Æ¿À¼Ì³×¿ä! ¾ÕÀ¸·Îµµ Àß ºÎÅ¹µå¸³´Ï´Ù! º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù¸±°Ô¿ä! »¡¸® ·Î¼¼¿ä!!
16657936,ÀÚ±î´Ô!!!! ±â´Ù·È¾î¿ä!!!!!!!!!!
16657933,Àç¹Õ¾î¿ä ±Â
16657926,³Ê¹«³Ê¹« ±â´Ù·È¾î¿ä ÀÛ°¡´Ô¤Ð¤Ð
16657925,Á¤¸» ³Ê¹« ¿¹»Ú°í È¯»óÀûÀÌ¾î¼­ ÇÑÄÆÇÑÄÆ º¸°íÀÖ´Ù°¡ »¡·Áµé¾î°¥ »·Çß¾î¿ä..
16657916,¾ßÈ£ ¾ßÈ£! µåµð¾î µ¹¾Æ¿À¼Ì¾î ¤Ð¤Ð ¾û¾î ¤Ð¤Ð ½Å³­´Ù ¤Ð¤Ð ¿ÃÇØ ÃÖ°íÀÇ ³¯ÀÌ¾ß ¤Ð¤Ð
16657911,¾öÃ» ±â´Ù¸®°íÀÖ¾ú¾î¿ä? ±â´Ù¸®°íÀÖÀ»°Ô¿ä!?
16657907,¾ç¸»µµ±úºñ ÀÛ°¡´Ô¤Ð¤Ì ±â´Ù·Ç¾î¿ä¤Ë¤Ð¤Ì¤Ì
16657906,¾Æ ¾Æ´Ï´Ù ¾Èº¼·¡¿ä ¸î³âµ¿¾È ÀÌ À¥Å÷ ¾ø´Ù°í »ý°¢ÇÒ·¡¿ä.. ¿Ï°áÇÒ ¶§±îÁö ±â´Ù·È´Ù°¡ ´ÜÇàº» »ç°í Á¤ÁÖÇàÇÏ°Ô..°ú¿¬ ¾Èº¸°í ¹öÆ¼´Â°Ô °¡´ÉÇÒÁø ¸ð¸£°ÚÁö¸¸¿ä
16657896,µåµð¾î ¿À¼Ì¾î!!!!!! ÀÛ°¡´Ô ¾î¼­¿À¼¼¿ä!!!!! ÀÛ°¡´ÔÀ» À§ÇÑ ²É±æÀº ÀÌ¹Ì ÁØºñµÆ¾î¿ä!!!¤Ì¤Ì¤Ì¤Ì¤Ì
16657894,²¦²¦²¦ ¸¸¹°»ó ÀÛ°¡´Ô!!! ÀÛ°¡´Ô ÀÛÇ° ¸î¹øÀÌ³ª ´Ù½Ã ÀÐÀ¸¸ç ±â´Ù·È¾î¿ä ³Ê¹« ¹Ý°¡¿ö¿ä??? ÀÌ¹ø »õÀÛÇ° Á¦¸ñºÎÅÍ ³Ê¹« ÁÁ¾Æ¿ä???
16657893,ÀÛ°¡´Ô ¤Ð¤Ì¤Ì¤Ð¤Ì¤Ì¤Ð¤Ð¤Ì¤Ì ¿ÍÁÖ¼Å¼­ °¨»çÇØ¿ä¤Ð¤Ì¤Ð¤Ð¤Ð¤Ð¤Ð
16657889,¸¸¹°»óÀÛ´Ô ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ³Ñ ¹Ý°¡¿ö¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤ÌÁøÂ¥ ³Ê¹«³Ê¹« ±â´ëµÇ°í ÁÁ¾Æ¿©¡¯??????
16657884,°¨»çÇÕ´Ï´Ù ÀÛ°¡´Ô
16657877,¿ì¿Í¤Ð¤Ð¤Ð ¾ç¸» µµ±úºñ ÀÛ°¡´Ô¤Ð¤Ð ±â´Ù·È½À´Ï´Ù
16657876,ÀÛ°¡´Ô Á¤¸» ¤Ð¤Ì¤Ì µÎ ÆÈ ¹ú·Á È¯¿µÇÕ´Ï´Ù..!!!! ÆÒ½Î °¬À» ¶§ ³ª´²ÁÖ½Å Ä«µå¿¡ ÀûÈù 25ÀÏÀÌ ÀÌ·± ÀÇ¹Ì¿´´Ù´Ï Á¤¸Á °¨µ¿ÀÔ´Ï´Ù¿ä..¤Ð¤Ì¤Ì¤Ñ¤Ñ
16657872,ÀÛ°¡´Ô¢½¢½¢½ ÁÁÀº ÀÛÇ° ºÎÅ¹µå·Á¿ä~~~
16657867,¿Í¤Ì Àü ¿À´Ã ÀÛ°¡´Ô Ã· ºÆ´Âµ¥ ±×¸²Ã¼°¡ ÁøÂ¥ ´ë¹ÚÀÌ½Ã³×¿©?? ¾ÕÀ¸·Î ±â´ëÇÒ²²¿ë~!
16657866,Àü  ´ôÇàº» »ò¾î¿ä  ¾Æ½¬¿î°Ô  ÀÛ°¡´Ô  ºÎÃµ »çÀÎÈ¸³¯ ¸ø°¬´Âµ¥  ÀÛ°¡´Ô  »çÀÎ ÀÏÁ¤ÀÌ  ³ªÁß¿¡  ³ª¿Í¼­ ÇÏÇÊ ±Ý¿äÀÏÀÌ  ÇÐ¿ø µÎ°³ °ãÃ³¼­2½Ã½ÎÀÎÈ¸  ¸ÂÃß±â¿£ ÇÐ¿øÀÌ ¾ö°ÝÇØ¼­  Á¶±Ý ÀÌ¶óµµ  ´ÊÀ¸¸é ¸ÁÇÏ°Åµç¿ä ±×°Å  ÀÏÁ¤ÀÌ¶û  ½Ã°£Ç¥  º¸°í ³î¶ó°í  ÇÑ¼û ¾öÃ» ½¬¾ú¾î¿ä  °¡°í ½Í¾ú´Âµ¥¤Ð¤Ñ¤Ð
16657865,Ç³¼ºÇÏ±¸³ª! ÀÛ°¡´Ô    ¹æ°©¿ö¿ä!
16657862,¸¸¹°»ó´Ô ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ÁøÂ¥ µ¹¾Æ¿À±â¸¸À» ±â´Ù·È¾î¿ä¤Ð¤Ð¤Ð¤Ð ÀÛ°¡´Ô Æ¯À¯ÀÇ °¨¼ºÀÌ¶û ±×¸²Ã¼ ÁøÂ¥ ³Ê¹«³Ê¹« ÁÁ¾Æ¿ä¤Ð¤Ð¤Ð¤Ð
16657861,ÀÛ°¡´Ô Àßµ¹¾Æ¿À¼Ì¾î¿ä~~¢¾
16657857,¸¸¹°»ó´Ô!!!!!¢½¢½¢½¢½¢½¢½¢½¡Ù¢½¡Ù¢½¡Ù¢½¢½¢½¢½¢½¢½?¡Æ?¡Æ?*?*¢½¢½¢½¢½
16657855,"¾Æ ¼¼»ó¿¡ ÀÛ°¡´Ô ±â´Ù¸®°íÀÖ¾ú½À´Ï´Ù¤Ð¤Ð¢¾
¾ç¸»µµ±úºñ¿¡ Ç« ºüÁ®¼­ Æ®À§ÅÍ·Î Âß º¸´Ù°¡ ¼Ò½Äµè°í ¶Ù¾î¿Ô¾î¿ä!!
¸¸¹°»ó ÀÛ°¡´ÔÀÇ Æ¯À¯ ±×¸²Ã¼&»ö°¨ÀÌ ³Ê¹« ÃëÇâÀÌ¶ó Å¸·ÎÃ¥µµ »ò¾ú°í ÀÌ¹ø À¥Å÷µµ ³Ê¹« ±â´ëµÇ°í, ¾ÆÇÁÁö¸»°í ÀÀ¿øÇÒ°Ô¿ä !!¢¾"
16657843,¿Í ¹ÌÄ£ ¸¸¹°»ó´Ô »ç¶ûÇØ¿ä Á¦¤Ì »ç¶û ´Ù ¹Þ¾Æ°¡¼¼¿ä
16657840,ÀÌ·¡¼­ À¥Å÷À» ²÷À»¼ö ¾ø´Ù...
16657838,¿Í~ ¸¸¹°»óÁ¡ »çÀå´Ô ¿À¼Ì´Ù ¼Ò¸®Áú·¯!!
16657830,¤Ð.¤Ð¢½¢½ ¸¸¹°»ó´Ô Æ¯À¯ÀÇ ºÐÀ§±â ³Ñ ÁÁ¾Æ¿ä~ ±â´ëµË´Ï´Ù!!!
16657818,"±â´Ù¸®°í ±â´Ù·È³×¿ä
´ÙÀ½ ¾Ö±â ±Ã±ÝÇØ¿ä"
16657808,µµ±úºñ ¾ç¸» ¼û½¬µíÀÌ ÀçÅÁÇÏ¸é¼­ ºÃ´Âµ¥¤Ð¤Ð¤Ð ¾öÃ» ¿À·¡ ±â´Ù·È¾î¿ä¤Ð¤Ð¤Ð
16657805,²¥¾Æ¾Æ¾Æ¾Æ¾Æ¾ÆÀÛ°¡´ÏÀÌÀÌÀÌÀÌÀÓ????
16657802,ÇæÇæÀÛ°¡´Ô¤Ì¤Ì ±â´Ù·È¾î¿ä¤Ð¤Ð ÀÌ¹ø¿¡µµ ¿ª´ë±Þ¤Ì¤Ð »ö°¨³Ê¹«ÀÌ»Ú°í ½ºÅä¸®µµÁÁ°í¤Ì¤Ð¤Ð
16657798,ÁøÂ¥ ³Ê¹«º¸°í½Í¾ú¾î¿ä ÀÛ°¡´Ô¤Ð¤Ð? ¹Ï°í º¾´Ï´Ù!!!!
16657797,Àð±î´Ô ¤Ð¤Ð¤Ð¤Ì´ë¹Ú³Ê¹«ÀÍ¼÷ÇÑ ÀÛ°¡¸í°ú ±×¸²Ã¼¿¡ ¿ÍºÃ´õ´Ï ÀÌ·± ¼±¹°ÀÌ....¢½¢½¢½¢½ »ç¶ûÇØ¿ä È¯¿µÇØ¿äÀÛ°¡´Ô¢½¢½¢½
16657788,¿Í ¹ÌÄ£¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¹°»ó´ÔÇ»¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
16657785,À£ÄÄ!!!!!! ²¥ 0È­ºÎÅÍ ¼³·½¼³·½ÇØ~
16657779,ÀÛ°¡´ÔÀÇ ÀÛÇ°À» ¾îÂî³ª ±â´Ù·È´ÂÁö¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ÁøÂ¥ °í¸¶¿ö¿ä ¿ÍÁà¼­¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ¿ì¸® ¿À·¡¿À·¡ º¸¾Æ¿ä¤Ð¤Ð¤Ì ¾û¾û »ç¶ûÇØ¿ä ÀÛ°¡´Ô¤Ð¤Ð¤Ð
16657771,Èå¾î¾î¾î¤Ã¾î¾î ÀÛ°¡´ÔÀÌ´Ù
16657766,ÀÛ°¡´Ô Àû°Ô ÀÏÇÏ°í ¸¹ÀÌ ¹ö½Ê¼î
16657760,À¸¾Æ¾ß¾ÆÀ¸¾Æ¾Æ¾ß¾Ó ³Ê¹« ÁÁ¾Æ ¾î¶±ÇØ¤Ì¤Ì¤Ì
16657758,¸¸¹°»ó´Ô!! ³Ñ ±â´Ù·È¾î¿ä¿À ¤Ð¤Ì ³Ñ³Ñ ¿À·£¸¸ÀÔ´Ï´Ù!!!¢½¢½
16657755,¸¸¹°»ó ÀÛ°¡´Ô Æ¯À¯ÀÇ µû¶æÇÏ°í Æ÷±ÙÇÑ ºÐÀ§±âÀÇ ÀÌ¾ß±â ±â´ëÇÒ°Ô¿ä!??
